$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/Page.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/Page.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Source.js
